# Exhaustive ALAS → AzurPilot path delta
# ALAS: 74e8231ae8f67fb52a22f2e594e39d68a43e255c
# AzurPilot dev: 44073045e56dec717a52b52c22f8f9cfe2c106b4
# Generated: 2026-09-17
# Changed blobs: 3248
status	path	alas_blob_sha	azurpilot_blob_sha
ADDED	assets/stats/battle_items/Tempura.png		cfd7ea742f384ed2149c8b60d482bbfb504fd42f
ADDED	assets/stats/commission_items/BookBlueT2.png		aa6c48d54a8ae5751bfaaa97a1cd31b9feab12d8
ADDED	assets/stats/commission_items/BookBlueT3.png		e0f34a81fcef3b99603b9c4f5bd4d718c059a6de
ADDED	assets/stats/commission_items/BookRedT2.png		7d7426d4f616baa399c994c02939777e0dec1275
ADDED	assets/stats/commission_items/BookRedT3.png		aa8d6cdb2de10c9b50f52c879c2901702e00b34f
ADDED	assets/stats/commission_items/BookRedT3_2.png		ee4698dd5739d10e5749d8bc6a51b1fd4628488f
ADDED	assets/stats/commission_items/BookYellowT2.png		5d78220a6e9935eaa8806e522482e3d533eaa82e
ADDED	assets/stats/commission_items/BookYellowT3.png		1f00ce81bc230af9e3567bcd3c5857aca6763e37
ADDED	assets/stats/commission_items/BoxT1.png		1f83cd2ad5c2bdfc5cd562a162e8c41e5b05580c
ADDED	assets/stats/commission_items/BoxT2.png		08b311dea7a479937aec4578e24b4d2fae335804
ADDED	assets/stats/commission_items/BoxT3.png		0ae1bce89b2c287db6edbfb113f7ca880a0ca371
ADDED	assets/stats/commission_items/BoxT4.png		3c8de2de9c97ca4a1ee04d2ae1c1388d52813201
ADDED	assets/stats/commission_items/BoxT4_2.png		34e8a429e782da5547945891cb869d879367de5f
ADDED	assets/stats/commission_items/CognitiveChips.png		bec7b5aa79c0b5c11f56bd6e9bc63d3633823364
ADDED	assets/stats/commission_items/CognitiveChips_2.png		03c209436771db26ee18d86a0d05330abbf154e2
ADDED	assets/stats/commission_items/CognitiveChips_3.png		73672f749f31f1d340341017199fad309d1ae0d4
ADDED	assets/stats/commission_items/Coins.png		a7177806838a9947ab9e0f294ebe4b8824740a93
ADDED	assets/stats/commission_items/Cubes.png		634e12ff29ebda705535d927cd18e2d238b7c2da
ADDED	assets/stats/commission_items/Cubes_2.png		124d31ff8c8a77a74d2866cfd1af856b797e0fdc
ADDED	assets/stats/commission_items/DecorCoins.png		bd9e86df98aaf4a35bdf7f17d700c8ca3a859038
ADDED	assets/stats/commission_items/Drills.png		bcb153bbb21b9f6488d2d1625ef3f85ecfc75b11
ADDED	assets/stats/commission_items/Gems.png		82881d50a47d256fac63a269d37b31e684438103
ADDED	assets/stats/commission_items/Oil.png		cc8ec5fd7bd4326380c80b35d201eb12f9ef0556
ADDED	assets/stats/commission_items/PlateAntiAirT1.png		97a62c396a9cee2e923570107c20e42e01876a42
ADDED	assets/stats/commission_items/PlateAntiAirT2.png		39803397fbe143af9e636aa127ea9cf47649010e
ADDED	assets/stats/commission_items/PlateAntiAirT3.png		ae35989ab6f2a152c134cb92109731729b6000f2
ADDED	assets/stats/commission_items/PlateGeneralT1.png		07e1eae48473d5ac811a9906883293b37e9cd731
ADDED	assets/stats/commission_items/PlateGeneralT2.png		e7bf227964f31f03f7b5c0ac485c5033ad602a3a
ADDED	assets/stats/commission_items/PlateGeneralT3.png		4398d8ff5c891e065bc5a6d7c5aded106fbadfb3
ADDED	assets/stats/commission_items/PlateGunT1.png		4c52ec372dda34495d1f5e8bf5b2cfd3da036815
ADDED	assets/stats/commission_items/PlateGunT2.png		87b0e7e1f99fbc4645b64180c0bc4dd04a55fd78
ADDED	assets/stats/commission_items/PlateGunT3.png		5523cb2aa6f7975d77e9228d7d54c95b2f56d8fb
ADDED	assets/stats/commission_items/PlatePlaneT1.png		bdb966cf739d8d6b4f46569ea3a5c2ab02af83bb
ADDED	assets/stats/commission_items/PlatePlaneT2.png		518ab5b1ecad560801bd38e1a88ac56a24b7e667
ADDED	assets/stats/commission_items/PlatePlaneT3.png		3d9a216c641e287dd2d2747555dd8e3e9ce1a044
ADDED	assets/stats/commission_items/PlateTorpedoT1.png		4dc7a4fed2d43e0924bd8346c1c2375d2567bce2
ADDED	assets/stats/commission_items/PlateTorpedoT2.png		f5db2f0e3a1a75499f26752040a380d3b61550c5
ADDED	assets/stats/commission_items/PlateTorpedoT3.png		91ff853d9947577851f3f285a755fd7d9377cd99
ADDED	assets/stats/commission_items/RetrofitBattleshipT1.png		503b18f55b0054607a408220c22edc35dc313ba7
ADDED	assets/stats/commission_items/RetrofitBattleshipT2.png		75874413181e6cd8cf47f7e611cfb9927c21c627
ADDED	assets/stats/commission_items/RetrofitBattleshipT3.png		8074d29ba6c9823e27c905b828ae71cc5022fdf3
ADDED	assets/stats/commission_items/RetrofitCarrierT1.png		ea8c473ca4c33793f5cdecd3f60087f0f8266939
ADDED	assets/stats/commission_items/RetrofitCarrierT2.png		878ee749e25dc35decd07bd15a37961875ce41ea
ADDED	assets/stats/commission_items/RetrofitCarrierT3.png		2670785d8b85918bfe379dd281287b5ea0732d9b
ADDED	assets/stats/commission_items/RetrofitCruiserT1.png		14b60110c930ce0c807b4061eb5af405e41f53a8
ADDED	assets/stats/commission_items/RetrofitCruiserT2.png		b6e40a90d8290225121a2adb4ec90ba1bde05ca9
ADDED	assets/stats/commission_items/RetrofitCruiserT3.png		e546b2d42f8a1d8a87f21adbf8ec50bf0009bc74
ADDED	assets/stats/commission_items/RetrofitDestroyerT1.png		4cfedc11d6e560905d846080b5c3dfef5c2d55ab
ADDED	assets/stats/commission_items/RetrofitDestroyerT2.png		6331a356a6b36fecde8df67a297f27212bba8001
ADDED	assets/stats/commission_items/RetrofitDestroyerT3.png		eaca64d3b64b2b6d37d5b33548ae12345428ea8f
ADDED	assets/stats/opsi_items/ActionPoint20.png		ad9401f7c2d91322d53609fcd77067f7c0bc5bc4
ADDED	assets/stats/opsi_items/ActionPoint50.png		9bb08b17299993e295de93e26eda70c3c4f222f0
ADDED	assets/stats/opsi_items/Conductive_Metals.png		21f4e76123685cc11eb950a1dbe652bc69944387
ADDED	assets/stats/opsi_items/Consumer_Grade_Electronic_Components.png		0811b2b818144ce0b50a75114c4261901a098595
ADDED	assets/stats/opsi_items/Corrosion_Resistant_Alloys.png		3249602b4b65ecc16fa8672ac62fe514e2db4f47
ADDED	assets/stats/opsi_items/HBX_Blend_Gunpowder.png		8e584abc4ffe499a013ffd30f977191e3bb6fe42
ADDED	assets/stats/opsi_items/High_Durability_Elastomers.png		b64b3e8a2302b5f3797557491c2e05d9a2a6b73b
ADDED	assets/stats/opsi_items/Industrial_Grade_Electronic_Components.png		4f8bd752825035138ee31be8f3a2bebe706f90ee
ADDED	assets/stats/opsi_items/Lightweight_Alloys.png		eae9db1addd72417cb625c16efaa7bcd9c1e4a1d
ADDED	assets/stats/opsi_items/MetaData.png		af4ec6e64db94f89af3b1d34c2d6d136588d07c7
ADDED	assets/stats/opsi_items/MetaDataDossier.png		eebe78f8ae3fea0c527d9c67ae764a54e4c3cd19
ADDED	assets/stats/opsi_items/MetaDataDossier_2.png		d5a3b28e98099adb69696da4d4dd40cfcb116cb5
ADDED	assets/stats/opsi_items/Military_Grade_Electronic_Components.png		67dac80ece0354f47f7afef874e3c644b1b61461
ADDED	assets/stats/opsi_items/Natural_Rubber.png		8f7b9192ee15f9df90ff75829da5142d7b4f4854
ADDED	assets/stats/opsi_items/OperationCoin.png		d69f49c89099485da79001c23bd21611b152584b
ADDED	assets/stats/opsi_items/Poudre_B_Gunpowder.png		46755b784de9052959810ef3d70dbab00756c9a0
ADDED	assets/stats/opsi_items/Refined_Metals.png		5905cf05462c0eddf3def12cf891382b8b45215b
ADDED	assets/stats/opsi_items/SpecialItemTokens.png		5afcb42b278643fd4da57292923cf3207e683b91
ADDED	assets/stats/opsi_items/Specially_Smelted_Metals.png		e8e12627baeef14dcfcba29f20859514dc5fd1c3
ADDED	assets/stats/opsi_items/Superconductive_Metals.png		6d53e9a413e93dbf7f75cad770e9693706268723
ADDED	assets/stats/opsi_items/Synthetic_Elastic_Materials.png		a8787af0d3b9a8f6889cf6f82f52a99bc34db116
ADDED	assets/stats/opsi_items/Ultra_High_Purity_Metals.png		edf99caf5d6b7c1f18cf0d44ce868282fc6eefd8
ADDED	assets/stats/opsi_items/Unbranded_Gunpowder.png		5a661a35edf02d61626f1afb016315f1fe83f141
ADDED	assets/stats/opsi_reward_items/ActionPoint20.png		3296a2d03d0d515ba4fd40e907ce7389426ede1f
ADDED	assets/stats/opsi_reward_items/ActionPoint50.png		2ae5f6f1a873a1162ea132280c145dc2f299e237
ADDED	assets/stats/opsi_reward_items/CatT2.png		a1162a57a32271bfc93fd7e807f24ffdb897f562
ADDED	assets/stats/opsi_reward_items/CatT3.png		0c421bb47d980abb6a6b41cee93b492909defae0
ADDED	assets/stats/opsi_reward_items/Coins.png		e740e2d482d18a030d77b1ef0dcadc841ddb4b9d
ADDED	assets/stats/opsi_reward_items/Complete RepairPack.png		e67f15da9a147040bb39bb9244df93729af916fd
ADDED	assets/stats/opsi_reward_items/Conductive_Metals.png		f12c5fafd8bb18a36fef5c19c2479cc8c3c1928d
ADDED	assets/stats/opsi_reward_items/Consumer_Grade_Electronic_Components.png		cb698fec8d037d1f87a6944cb76f5e8c1c314cde
ADDED	assets/stats/opsi_reward_items/CoordinateAbyssal.png		05ef7709daa137776f534af98f244a3d82a7b873
ADDED	assets/stats/opsi_reward_items/CoordinateAbyssal_2.png		9bad7b45e0a852cf78195cb35c206872c4de3852
ADDED	assets/stats/opsi_reward_items/CoordinateAbyssal_3.png		bd83e9d78aad423b063d03d9602148f441e516fe
ADDED	assets/stats/opsi_reward_items/CoordinateObscure.png		6f54e5f5976f1c6818f32ba8ae0847c41e3846f7
ADDED	assets/stats/opsi_reward_items/Corrosion_Resistant_Alloys.png		efe6a091b5b6127cb40b22644e5ffbd2fab1ebb2
ADDED	assets/stats/opsi_reward_items/EmergencyRepairPack.png		f3732a2b1d50501c8bb8607b93850644b0124acd
ADDED	assets/stats/opsi_reward_items/EnergyStorageDevice.png		56a27b9cc30b2c00c189cccc346cc7ee58fb63c9
ADDED	assets/stats/opsi_reward_items/GearDesignPlanAntiAirT4.png		e9d4de0e452738cdf3bf56fa29fa08d63156ea55
ADDED	assets/stats/opsi_reward_items/GearDesignPlanAntiAirT5.png		55bb547455f5be15b9e0c05e746302b5ff782ac5
ADDED	assets/stats/opsi_reward_items/GearDesignPlanAntiAirT5_2.png		2cca61ec56c4eb3c491f04f32d13e7b7e9f5e59d
ADDED	assets/stats/opsi_reward_items/GearDesignPlanGunT4.png		30546d62d596bceb4de081d225c4299833551045
ADDED	assets/stats/opsi_reward_items/GearDesignPlanGunT5.png		b504a742c72b4e3955a9ac6106bbcffb3a80f2fd
ADDED	assets/stats/opsi_reward_items/GearDesignPlanPlaneT4.png		52f55f21c78089630e62e103f304309ad08e7a84
ADDED	assets/stats/opsi_reward_items/GearDesignPlanTorpedoT4.png		5daa5d0026b85d7d4e092fe59607fe6dac845883
ADDED	assets/stats/opsi_reward_items/GearDesignPlanTorpedoT5.png		f9c0aac11e00219a9418955547e1c9bd3fd96703
ADDED	assets/stats/opsi_reward_items/HBX_Blend_Gunpowder.png		767878c670888203de78cc3bf3e7b446dfe707c8
ADDED	assets/stats/opsi_reward_items/HBX_Blend_Gunpowder_2.png		9b95aa024d6b369792bdb8a2933d8cff96c06c98
ADDED	assets/stats/opsi_reward_items/High_Durability_Elastomers.png		dbbc83bba4b577aaa716dde5014a83829c433d62
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components.png		3ef5f5d722975ba987abd89d0ae0c66204e8c1e2
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components_2.png		7b5424a252c5159f196a85a15eddf3c1dfc80213
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components_3.png		ea4e4b40803dffac516a35345052ce98d3b26728
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components_4.png		c32e3d414a5bd4b0ee33502c9a043c5e734552c2
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components_5.png		0ec084c44fdcd4a485b3ac51b19159687d18d18b
ADDED	assets/stats/opsi_reward_items/Industrial_Grade_Electronic_Components_6.png		634f97e233c677353eb733c8107e0d83fe95e6f1
ADDED	assets/stats/opsi_reward_items/Lightweight_Alloys.png		6d30d2c20fd4849321d970d7adc6ac64ab2a0924
ADDED	assets/stats/opsi_reward_items/MetaData.png		7fa6430fdbd452a608f60aea144a12a969f6549c
ADDED	assets/stats/opsi_reward_items/MetaDataDossier.png		46f9ff04af2c83e7b88a342fea393d859ff37f82
ADDED	assets/stats/opsi_reward_items/MetaDataDossier_2.png		1e18dbe9efc0ec5f92af40a896ef22a5405026f4
ADDED	assets/stats/opsi_reward_items/Military_Grade_Electronic_Components.png		e09169cbd88ee532e0b730cb006c042a06513f1e
ADDED	assets/stats/opsi_reward_items/Military_Grade_Electronic_Components_2.png		c584e0cb338b85a0f1b15b444b237a8efc191f7c
ADDED	assets/stats/opsi_reward_items/Military_Grade_Electronic_Components_4.png		f1f68a8bd6c1b66aaa033a76853aa3216bd40ede
ADDED	assets/stats/opsi_reward_items/Natural_Rubber.png		f7df19d9b0da6fb203b3323a1c82b78e2d8c71d8
ADDED	assets/stats/opsi_reward_items/OperationCoin.png		519091325180aa348b087573f39f063aeca41fbe
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT3.png		d817fb0177c7d4c435ef5b4018dc5b94d6b1022b
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT3_2.png		8e3d9bc8857a3f6ae8abe601529943aceab218e0
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT3_3.png		2df8fe9127977751380a4a0a93a7b7c9491a42c8
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT3_4.png		34c3731a3973f5809c427c4ae075573dfaeef325
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT3_5.png		a8db40fe5c234aebfa549db0398c09f6caed0b6d
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT4.png		8de8edd3e5d8f8b873193553a4c4d2bf07f8792a
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT4_2.png		577f4f616582ee2b9f7c9c8c137d6cabb4a55cf2
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT4_3.png		a85375ceddf63cc794890f8b4f9c987e1be9399c
ADDED	assets/stats/opsi_reward_items/OrdnanceTestingReportT4_4.png		df6e3a950275e0341fc3a4e192fd7cc1ea9817f1
ADDED	assets/stats/opsi_reward_items/PlateAntiAirT4.png		8eff1d83ad6d0b8e7c9e6932f97486c706e56428
ADDED	assets/stats/opsi_reward_items/PlateGeneralT4.png		f09319c9103ca74393c4dbf76e32585c92189eef
ADDED	assets/stats/opsi_reward_items/PlateGunT4.png		ecbe7c0daf8d9a50478c78731c5f680c538061a5
ADDED	assets/stats/opsi_reward_items/PlatePlaneT4.png		a66a2d4d7346c3d69fdd61ec341339725f8c252f
ADDED	assets/stats/opsi_reward_items/PlateTorpedoT4.png		efaad0784724af7adbc5047dc4408f03272738dc
ADDED	assets/stats/opsi_reward_items/Poudre_B_Gunpowder.png		59c1f5bf07b2dd2b4f077738745acab6bc873e4c
ADDED	assets/stats/opsi_reward_items/Poudre_B_Gunpowder_2.png		8852351df497d7970df0734b345ff43b6ba65585
ADDED	assets/stats/opsi_reward_items/PrototypeGearPartsT4.png		44267d48f1c167a434392652b107a4d2008950db
ADDED	assets/stats/opsi_reward_items/PrototypeGearPartsT5.png		ae74ccb8b23f6ab355676aecbc64b4be14a2eb13
ADDED	assets/stats/opsi_reward_items/Refined_Metals.png		8f6bc1f883d675c13ecdc0d8071ced4445f82212
ADDED	assets/stats/opsi_reward_items/SpecialGearPrototype.png		fe85c415637763a9afe8efc3cb5f55d5f1b4b0e9
ADDED	assets/stats/opsi_reward_items/SpecialItemTokens.png		13d21ac92089ab773369b303be2822988695de43
ADDED	assets/stats/opsi_reward_items/Specially_Smelted_Metals.png		ba358ec2c7e2ba09554564dda09d75baab973d85
ADDED	assets/stats/opsi_reward_items/Superconductive_Metals.png		191df79354ffe84312da183205df41e6baccb3c1
ADDED	assets/stats/opsi_reward_items/Superconductive_Metals_2.png		63658c60768e74d97b00374a068cebaac0e447e0
ADDED	assets/stats/opsi_reward_items/Synthetic_Elastic_Materials.png		99819e7c0cb9887df4a3c2fcca245c9fe4c6fd2a
ADDED	assets/stats/opsi_reward_items/TripleComplete RepairPack.png		647a3af925c239a9d89bd93ecd89600d2f6ba133
ADDED	assets/stats/opsi_reward_items/TripleEmergencyRepairPack.png		12960497ef3407600425dd309044da10122c3e80
ADDED	assets/stats/opsi_reward_items/Ultra_High_Purity_Metals.png		81323106994e3b71ce94fa9a6ef2a1a4ac988bf4
ADDED	assets/stats/opsi_reward_items/Unbranded_Gunpowder.png		4a272946d7c3c150473ab13e22475a179d684268
ADDED	assets/stats/research_items/533mm_Quadruple_Torpedo_Mount_T3.png		dfcf336a93ab09c1899a1b164c87b9f34e4ed70d
ADDED	assets/stats/research_items/533mm_Quintuple_Torpedo_Mount_T2.png		3ef6c9f6637bf47632d3fe9ee0e023ed1472a2e6
ADDED	assets/stats/research_items/533mm_Quintuple_Torpedo_Mount_T3.png		14418728cd591e8477c2c3af108f5163678c5f9e
ADDED	assets/stats/research_items/533mm_Quintuple_Torpedo_Mount_T3_2.png		c25a8154335ec62c210262212d67e7da30a36164
ADDED	assets/stats/research_items/533mm_Quintuple_Torpedo_Mount_T3_3.png		a5df39132eedf8ee08c00da75812afe23a46e5b2
ADDED	assets/stats/research_items/533mm_Triple_Magnetic_Torpedo_Mount_T2.png		a7842c60953884d8a78f0acdeffb90e31f9b1d93
ADDED	assets/stats/research_items/533mm_Triple_Magnetic_Torpedo_Mount_T3.png		ff70e67ff18270c93e08d8dc2e7096020efe56da
ADDED	assets/stats/research_items/533mm_Triple_Torpedo_Mount_T3.png		38958dd58fc65a5bbd6f304d990ebde1d94f3037
ADDED	assets/stats/research_items/550mm_Triple_Torpedo_Launcher_T3.png		24f6edefe3c8703e92cc73fcfdf2694d1de59626
ADDED	assets/stats/research_items/550mm_Triple_Torpedo_Launcher_T3_2.png		5e46f9de6fd104f9449269ae45243b2f4fe26863
ADDED	assets/stats/research_items/550mm_Twin_Torpedo_Launcher_T3.png		c8e4537c943efcb5c6c6e411e94892d9146b7090
ADDED	assets/stats/research_items/610mm_Quadruple_Torpedo_Mount_T2.png		8fa845815982d322221c7705639ddce06641672e
ADDED	assets/stats/research_items/610mm_Quadruple_Torpedo_Mount_T2_2.png		808ecead0ea827c2d19fef129abca47fb65e79ad
ADDED	assets/stats/research_items/610mm_Quadruple_Torpedo_Mount_T3.png		a70fb6eda697aa0d6ca8e572364c2c4f805e5114
ADDED	assets/stats/research_items/610mm_Triple_Torpedo_Mount_T3.png		29187b827774494ba70fc946b1b219508e8294e9
ADDED	assets/stats/research_items/610mm_Twin_Torpedo_Mount_T3.png		21b89649b05d2086c64feb40de01485e1506a5d5
ADDED	assets/stats/research_items/76mm_AA_Gun_T3.png		3676a268deed601b8cccb7f5a2a75abbe50a58d4
ADDED	assets/stats/research_items/76mm_Gun_T3.png		98d43b7bef1cc537df8da11fe5c7178ffbce8952
ADDED	assets/stats/research_items/A5M_Claude_T3.png		5ea6a105711c7c82adb216c22d9b5aa8a840e9e4
ADDED	assets/stats/research_items/A7M_Reppuu_T1.png		8c2638607d029d0d76e44253a09772bd07df0e18
ADDED	assets/stats/research_items/A7M_Reppuu_T2.png		8e505e9774b3fa259ef1fe55b1ed336acbc9c8b6
ADDED	assets/stats/research_items/A7M_Reppuu_T3.png		ed8927764a3f7266cff9f425706e1ec30ffc2d3a
ADDED	assets/stats/research_items/Advanced_Boiler_T3.png		9b86ef4560e8d9f92ca1dcb3542aa032d91a77ee
ADDED	assets/stats/research_items/Aichi_B7A_Ryusei_T1.png		3d1fb000b4cfdb61c71b774d4aac4eba1041167a
ADDED	assets/stats/research_items/Aichi_B7A_Ryusei_T2.png		6dc7232ae33a702debedb598dd14e323fb28de34
ADDED	assets/stats/research_items/Aichi_B7A_Ryusei_T3.png		7f8d9f24e33157923f80c93a0323e024a9e9c73c
ADDED	assets/stats/research_items/Aichi_E16A_Zuiun_T2.png		0138c0dd0587844cc406d5a2b53fccb9ee627d71
ADDED	assets/stats/research_items/Aichi_E16A_Zuiun_T3.png		503e54d27b0800e622de7e6abcfb6e12a3f6e607
ADDED	assets/stats/research_items/Air_Radar_T3.png		f1156b9bb940c4e79a951119a9adc46c27dc7df0
ADDED	assets/stats/research_items/Air_Radar_T3_2.png		0a0d2661711a4d24d68924489355ac4e96dc9ea8
ADDED	assets/stats/research_items/Air_Radar_T3_3.png		6aa451db12a88137bec27680c008340a79914a1b
ADDED	assets/stats/research_items/Anti_Torpedo_Bulge_T3.png		6a1ba5565428b69c80e37a92cd2bde19dfd6b32c
ADDED	assets/stats/research_items/Autoloader_T3.png		d3a5499c22cc097d476bace46d0436371d40b642
ADDED	assets/stats/research_items/Aviation_Oil_Tank_T3.png		4cc891bd02d2238d0651e37b44ce0298d12f00b9
ADDED	assets/stats/research_items/BF_109T_Fighter_T2.png		2290375bc2bda64c83bb4ca999efa440a580d2cf
ADDED	assets/stats/research_items/BF_109T_Fighter_T3.png		74e82eb470226944f34624c244238df063d90db3
ADDED	assets/stats/research_items/BTD_1_Destroyer_T2.png		614893c4c63a2602432e3f55dd183b16b62c87f1
ADDED	assets/stats/research_items/BTD_1_Destroyer_T3.png		8fa50d9f229c1f1bd1f848ba4161983958fa4959
ADDED	assets/stats/research_items/Barracuda_T2.png		94c0d5af4bdd0485a7daa1f2bb66ce93fda65c17
ADDED	assets/stats/research_items/Barracuda_T2_2.png		817aed3685e51c15610bc6c293ae3d067727137f
ADDED	assets/stats/research_items/Barracuda_T3.png		8e3f000fa4ede548997743fb0782ccb74bc8c9f2
ADDED	assets/stats/research_items/Barracuda_T3_2.png		dea72703f09aba3f3da1bfdaee817e872e3d3986
ADDED	assets/stats/research_items/Blackburn_Skua_T3.png		1a677df81527da772f62be60b325c370e1748cc7
ADDED	assets/stats/research_items/BlueprintAgir.png		dfc60f13d0732bb5adfab30b5f0bb8833e03a99a
ADDED	assets/stats/research_items/BlueprintAgir_2.png		c11af4e551e2c1675fc5cf99b22b49fbb5d36fe2
ADDED	assets/stats/research_items/BlueprintAgir_3.png		4957eb0f682ac5f85e8b148b5ef0cdc94934fd88
ADDED	assets/stats/research_items/BlueprintAnchorage.png		8d89311370901f8205d66467726e15ff13c17182
ADDED	assets/stats/research_items/BlueprintAnchorage_2.png		36fd7931636e49474a92c0984dc12e93888a6fc2
ADDED	assets/stats/research_items/BlueprintAugust.png		1e0f4cb0fdad5d9f921c5f1f20c5f48efb1cbc79
ADDED	assets/stats/research_items/BlueprintAugust_2.png		7d23a671cb2315a09f2006c367b78794d939a926
ADDED	assets/stats/research_items/BlueprintAzuma.png		6a1b9fe6e19229f913e0cbd78a4b6c72a8b91d14
ADDED	assets/stats/research_items/BlueprintAzuma_2.png		41b69c18a3e510a6e65a010e81ca58500b4db268
ADDED	assets/stats/research_items/BlueprintAzuma_3.png		6793c483fc9f284eaf330712cc460071b2fc6219
ADDED	assets/stats/research_items/BlueprintAzuma_4.png		28d20d571a6f22a71fdfae2adfd4588cc5c5c0bd
ADDED	assets/stats/research_items/BlueprintAzuma_5.png		6fa3a3adbef07a68a9c773bbbbd5692f75e0689b
ADDED	assets/stats/research_items/BlueprintBrest.png		f2d1a3a80196f1fddccb56fa9cecce9ce3acf7f3
ADDED	assets/stats/research_items/BlueprintBrest_2.png		695a207d4d6431c630eb20b3f3612825877dff8c
ADDED	assets/stats/research_items/BlueprintBrest_3.png		75592d9ffc80ab961a338d7faacf218d173d46b7
ADDED	assets/stats/research_items/BlueprintChampagne.png		eecf8bec7ffeb7a77f2bc7c162856b6c69112b2a
ADDED	assets/stats/research_items/BlueprintCheshire.png		f8c1ad99eba17ad37cf380cbfd7eab19e7fad232
ADDED	assets/stats/research_items/BlueprintCheshire_2.png		7a5367b82cf7560b78fd26ca535f76dd5a1b2338
ADDED	assets/stats/research_items/BlueprintCheshire_3.png		2da0efab4bad1736121432e8f675ee35d17d73e8
ADDED	assets/stats/research_items/BlueprintChkalov.png		94b1f3456bb9c0cc052341352f2de77918f964fe
ADDED	assets/stats/research_items/BlueprintDrake.png		67348c79304da219c29bde70ef26b4e9ef7cc7f5
ADDED	assets/stats/research_items/BlueprintDrake_2.png		4fe410cc4cc381e6c27f56b9e45932bf24ccfb37
ADDED	assets/stats/research_items/BlueprintDrake_3.png		8e670850b819098986d5b77d7addcb4691b939f6
ADDED	assets/stats/research_items/BlueprintFriedrich.png		7811546b4edc954d79f9199eafca9241942ff967
ADDED	assets/stats/research_items/BlueprintFriedrich_2.png		c8cc9554eb22360838a5538e05b3569ede63694f
ADDED	assets/stats/research_items/BlueprintFriedrich_3.png		bc23f4529fa8ca381766ea84d078fd4b66e9176c
ADDED	assets/stats/research_items/BlueprintFriedrich_4.png		8edc26628cdd0678913fe74e1aa6b3eea67343dd
ADDED	assets/stats/research_items/BlueprintFriedrich_5.png		85f79e5435a2d6e967377fa3669c6726ce6bf05c
ADDED	assets/stats/research_items/BlueprintGascogne.png		ff928c795d7ba950d33ef4c687910f83a406dc12
ADDED	assets/stats/research_items/BlueprintGascogne_2.png		173375f4729ef335b25bab53941a73f1236c5fdd
ADDED	assets/stats/research_items/BlueprintGeorgia.png		a051f449596f9d8baa825e363023081620c05a1a
ADDED	assets/stats/research_items/BlueprintGeorgia_2.png		125d1cea769c038fe48c95d2614efa29797abd1c
ADDED	assets/stats/research_items/BlueprintHakuryuu.png		18e673057e55111cb4b7bd0fbdb78380cf8bb9d9
ADDED	assets/stats/research_items/BlueprintHakuryuu_2.png		d90f67e6c2927c16ae66ea0bef65735be9e9ed70
ADDED	assets/stats/research_items/BlueprintHakuryuu_3.png		15b4c94cb118e0a9e325edbe681c96fa4cc6e9ce
ADDED	assets/stats/research_items/BlueprintHakuryuu_4.png		695f9c5893b0200e0744e31908caa0f1fbe5dc08
ADDED	assets/stats/research_items/BlueprintHarbin.png		361164a7e94c648f53a6ac3b049106f3c485ae22
ADDED	assets/stats/research_items/BlueprintHarbin_2.png		09aa49d54ebdf446211fa42ecd8bf0d0d878aa9a
ADDED	assets/stats/research_items/BlueprintIbuki.png		2117381572f84e88f261903eb222044d61541460
ADDED	assets/stats/research_items/BlueprintIbuki_2.png		cb65e3670bc3d7eeab2dbd9064f8d2df3d761461
ADDED	assets/stats/research_items/BlueprintIzumo.png		9bb04f70c14465dbc31e184e0779c8aff4374344
ADDED	assets/stats/research_items/BlueprintIzumo_2.png		a1100b184294f65d0755257d5a5ba5fd71c588cf
ADDED	assets/stats/research_items/BlueprintKitakaze.png		ce1a846abe583d0ee53148dcec773291fd452d8d
ADDED	assets/stats/research_items/BlueprintMainz.png		70d95daf72a18164b0681db16fb6be12c0e4e526
ADDED	assets/stats/research_items/BlueprintMarcopolo.png		b8b47c7497bc09cd53db9e71dc45a00d1eedeaf3
ADDED	assets/stats/research_items/BlueprintMarcopolo_2.png		208f8fca0137bb87041c818b289e21f43eb96542
ADDED	assets/stats/research_items/BlueprintMarcopolo_3.png		df5a3fe47559da7c27a2368e13dfd696a33a1833
ADDED	assets/stats/research_items/BlueprintMonarch.png		1657bc644f8ac2296cbac531dbd1debc1ad95245
ADDED	assets/stats/research_items/BlueprintMonarch_2.png		4398a827cc2391aed3d6fd2a184513a6c5689b09
ADDED	assets/stats/research_items/BlueprintNeptune.png		f5934722a44b40b799b6461c496d5333ba3df9c7
